first_name,second_name,total_points,price,minutes,team_name,team_short,position,points_per_price
Marcos,Senesi Barón,25,46,270,Bournemouth,BOU,DEF,0.5434782608695652
Trevoh,Chalobah,27,51,248,Chelsea,CHE,DEF,0.5294117647058824
Marc,Guéhi,23,46,270,Crystal Palace,CRY,DEF,0.5
Riccardo,Calafiori,28,56,224,Arsenal,ARS,DEF,0.5
Jurriën,Timber,26,56,172,Arsenal,ARS,DEF,0.4642857142857143
Maxence,Lacroix,22,50,270,Crystal Palace,CRY,DEF,0.44
Gabriel,Gudmundsson,17,40,259,Leeds,LEE,DEF,0.425
Guglielmo,Vicario,21,50,270,Spurs,TOT,GKP,0.42
Joe,Rodon,16,40,270,Leeds,LEE,DEF,0.4
Josh,Cullen,20,50,270,Burnley,BUR,MID,0.4
Daniel,Ballard,18,46,98,Sunderland,SUN,DEF,0.391304347826087
Jaidon,Anthony,21,55,264,Burnley,BUR,MID,0.38181818181818183
Enzo,Fernández,25,66,258,Chelsea,CHE,MID,0.3787878787878788
Robin,Roefs,17,45,270,Sunderland,SUN,GKP,0.37777777777777777
Tino,Livramento,19,51,270,Newcastle,NEW,DEF,0.37254901960784315
Nick,Pope,18,50,270,Newcastle,NEW,GKP,0.36
Lucas,Tolentino Coelho de Lima,21,59,270,West Ham,WHU,MID,0.3559322033898305
Chris,Richards,16,45,270,Crystal Palace,CRY,DEF,0.35555555555555557
Bafodé,Diakité,16,45,270,Bournemouth,BOU,DEF,0.35555555555555557
Daniel,Muñoz Mejía,19,55,270,Crystal Palace,CRY,DEF,0.34545454545454546
Dan,Burn,17,50,270,Newcastle,NEW,DEF,0.34
Robert,Lynch Sánchez,17,50,270,Chelsea,CHE,GKP,0.34
João Pedro,Junqueira de Jesus,26,77,252,Chelsea,CHE,FWD,0.33766233766233766
Jack,Grealish,22,67,196,Everton,EVE,MID,0.3283582089552239
Jordan,Pickford,18,55,270,Everton,EVE,GKP,0.32727272727272727
Marcus,Tavernier,18,55,247,Bournemouth,BOU,MID,0.32727272727272727
David,Raya Martín,18,55,270,Arsenal,ARS,GKP,0.32727272727272727
Hjalmar,Ekdal,13,40,262,Burnley,BUR,DEF,0.325
Kiernan,Dewsbury-Hall,16,50,270,Everton,EVE,MID,0.32
James,Garner,16,50,270,Everton,EVE,MID,0.32
Tyrick,Mitchell,16,50,270,Crystal Palace,CRY,DEF,0.32
Marc,Cucurella Saseta,19,61,248,Chelsea,CHE,DEF,0.3114754098360656
Pascal,Struijk,14,45,270,Leeds,LEE,DEF,0.3111111111111111
El Hadji Malick,Diouf,14,45,270,West Ham,WHU,DEF,0.3111111111111111
Sepp,van den Berg,14,45,270,Brentford,BRE,DEF,0.3111111111111111
Antoine,Semenyo,23,74,270,Bournemouth,BOU,MID,0.3108108108108108
Moisés,Caicedo Corozo,17,55,270,Chelsea,CHE,MID,0.3090909090909091
Cristian,Romero,15,50,270,Spurs,TOT,DEF,0.3
Dean,Henderson,15,50,270,Crystal Palace,CRY,GKP,0.3
Michael,Keane,13,45,270,Everton,EVE,DEF,0.28888888888888886
Adrien,Truffert,13,45,270,Bournemouth,BOU,DEF,0.28888888888888886
Đorđe,Petrović,13,45,270,Bournemouth,BOU,GKP,0.28888888888888886
Djed,Spence,13,45,270,Spurs,TOT,DEF,0.28888888888888886
